UNIQUE_NUMBER,ESTIMATED_BIRTH_DATE,ADDED_DATE,REMOVED_DATE,POSTMORT_SMPL_CLLCTN_DATE,ANTEMORT_SMPL_CLLCTN_DATE
01NF0,6/12/2020,6/12/2020,3/28/2022,3/28/2022,NA
01NF1,6/29/2021,6/29/2021,9/13/2024,NA,7/26/2024
01NF2,6/25/2020,6/25/2020,NA,NA,10/6/2023
01NF3,6/12/2020,6/12/2020,4/29/2021,NA,11/1/2023
01NF4,6/12/2020,6/12/2020,11/27/2022,11/30/2022,NA
01NF5,6/29/2021,6/29/2021,3/6/2023,3/6/2023,NA
01NF6,6/12/2020,6/12/2020,5/12/2023,NA,2/3/2023
01NF7,6/29/2021,6/29/2021,NA,NA,10/6/2023
01NF8,6/12/2020,6/12/2020,4/15/2023,NA,2/3/2023
01NF9,6/12/2020,6/12/2020,10/18/2022,NA,NA
01NFB,6/12/2020,6/12/2020,3/28/2022,3/28/2022,NA
01NFC,6/29/2021,6/29/2021,4/8/2024,NA,10/6/2023
01NFF,6/12/2020,6/12/2020,3/25/2022,3/25/2022,NA
01NFG,6/12/2020,6/12/2020,NA,NA,10/6/2023
01NFH,6/29/2021,6/29/2021,NA,NA,10/6/2023
01NFJ,6/12/2020,6/12/2020,3/26/2022,NA,12/1/2021
01NFK,6/25/2020,6/25/2020,4/15/2023,NA,11/1/2023
01NFL,6/25/2020,6/25/2020,4/29/2024,NA,10/6/2023
01NFM,6/29/2021,6/29/2021,6/16/2022,6/16/2022,NA
01NFN,6/29/2021,6/29/2021,5/12/2023,NA,2/3/2023
01NFP,6/25/2020,6/25/2020,4/29/2021,NA,11/1/2023
01NFQ,6/25/2020,6/25/2020,11/27/2022,11/30/2022,NA
01NFR,6/29/2021,6/29/2021,11/28/2022,11/30/2022,NA
01NFT,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
01NFV,6/25/2020,6/25/2020,7/24/2023,7/24/2023,NA
01NFW,6/25/2020,6/25/2020,5/15/2023,NA,2/3/2023
01NFX,6/25/2020,6/25/2020,4/29/2024,NA,10/6/2023
01NFY,6/25/2020,6/25/2020,2/17/2024,NA,9/27/2023
01NG0,6/25/2020,6/25/2020,3/26/2022,NA,12/1/2021
01NG1,6/29/2021,6/29/2021,1/1/2023,1/6/2023,NA
01NG2,6/25/2020,6/25/2020,3/28/2022,NA,12/1/2021
01NG3,6/25/2020,6/25/2020,3/26/2022,NA,12/1/2021
01NG4,6/25/2020,6/25/2020,3/26/2022,NA,12/1/2021
01NG5,6/29/2021,6/29/2021,NA,NA,9/27/2023
01NG6,6/29/2021,6/29/2021,11/28/2022,11/30/2022,NA
01NG7,6/19/2022,6/19/2022,4/8/2024,NA,10/6/2023
01NG8,6/22/2021,6/22/2021,3/31/2022,NA,NA
01NG9,6/29/2021,6/29/2021,4/29/2024,NA,10/6/2023
01NGB,6/28/2023,6/28/2023,NA,NA,NA
01NGC,6/28/2023,6/28/2023,NA,NA,NA
01NGF,6/21/2021,6/21/2021,4/2/2022,NA,11/1/2023
01NGG,6/29/2021,6/29/2021,1/21/2023,1/24/2023,NA
01NGH,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
01NGJ,6/29/2021,6/29/2021,11/26/2022,11/30/2022,NA
01NGK,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
01NGL,6/29/2021,6/29/2021,NA,NA,10/6/2023
01NGM,6/29/2021,6/29/2021,5/12/2023,NA,2/3/2023
01NGN,6/29/2021,6/29/2021,4/6/2023,11/13/2023,NA
01NGP,6/29/2021,6/29/2021,5/12/2023,NA,2/3/2023
01NGQ,6/28/2023,6/28/2023,NA,NA,NA
01NGR,6/29/2021,6/29/2021,4/15/2023,NA,3/9/2023
01NGT,6/29/2021,6/29/2021,4/29/2024,NA,10/6/2023
01NGV,6/22/2021,6/22/2021,4/14/2022,12/21/2023,NA
01NGX,6/22/2021,6/22/2021,3/31/2022,NA,NA
01NGY,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
01NH0,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
01NH1,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
01NH3,6/29/2021,6/29/2021,5/12/2023,NA,2/3/2023
01NH5,6/29/2021,6/29/2021,10/26/2022,12/19/2023,NA
01NH6,6/29/2021,6/29/2021,4/15/2023,NA,2/3/2023
01NH7,6/29/2021,6/29/2021,11/26/2022,11/30/2022,NA
01NH8,6/29/2021,6/29/2021,5/15/2023,NA,3/9/2023
01NH9,6/29/2021,6/29/2021,10/18/2024,10/18/2024,9/27/2023
01NHB,6/29/2021,6/29/2021,11/29/2023,11/29/2023,9/27/2023
01NHC,6/19/2022,6/19/2022,10/18/2022,NA,5/14/2024
01NHF,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
01NHJ,6/19/2022,6/19/2022,NA,NA,10/6/2023
01NHK,6/29/2021,6/29/2021,NA,NA,9/27/2023
01NHL,6/19/2022,6/19/2022,12/11/2023,12/11/2023,10/6/2023
01NHM,6/29/2021,6/29/2021,8/29/2024,NA,7/26/2024
01NHN,6/19/2022,6/19/2022,4/8/2024,NA,10/6/2023
01NHQ,6/29/2021,6/29/2021,8/31/2024,NA,7/26/2024
01NHR,6/19/2022,6/19/2022,11/28/2023,11/29/2023,10/6/2023
01NHT,6/29/2021,6/29/2021,4/8/2024,NA,9/27/2023
01NHV,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
01NQF,6/1/2020,2/25/2021,3/29/2022,7/10/2023,NA
03HNQ,5/28/2021,11/4/2021,12/9/2023,12/11/2023,10/6/2023
03HV1,7/1/2021,11/4/2021,3/28/2022,3/28/2022,NA
03YV9,6/2/2021,11/2/2022,NA,NA,9/27/2023
03YWC,6/6/2021,11/2/2022,1/21/2023,1/24/2023,NA
043M2,6/2/2021,3/29/2022,NA,NA,9/27/2023
043M3,6/2/2021,3/29/2022,NA,NA,9/27/2023
043NM,6/1/2022,10/18/2022,NA,NA,10/6/2023
046T7,5/30/2022,4/24/2023,7/24/2023,7/24/2023,NA
046TQ,5/31/2022,3/7/2023,7/24/2023,7/24/2023,NA
047NG,5/30/2021,4/28/2022,NA,NA,9/27/2023
047NJ,5/30/2021,4/28/2022,1/1/2023,1/6/2023,NA
047NL,5/30/2021,4/28/2022,NA,NA,9/27/2023
0495R,6/29/2021,6/29/2021,9/16/2024,NA,7/26/2024
0495T,6/29/2021,6/29/2021,9/16/2024,NA,7/26/2024
0495V,6/29/2021,6/29/2021,6/14/2022,6/16/2022,NA
0495W,6/29/2021,6/29/2021,8/31/2024,NA,7/26/2024
0495X,6/29/2021,6/29/2021,1/27/2024,1/29/2024,10/6/2023
0495Y,6/19/2022,6/19/2022,NA,NA,9/27/2023
04960,6/28/2023,6/28/2023,NA,NA,NA
04961,6/19/2022,6/19/2022,4/29/2024,NA,9/27/2023
04962,6/29/2021,6/29/2021,10/9/2023,10/9/2023,NA
04963,6/29/2021,6/29/2021,9/13/2024,NA,7/26/2024
04964,6/29/2021,6/29/2021,8/23/2024,NA,7/26/2024
04965,6/28/2023,6/28/2023,NA,NA,NA
04966,6/29/2021,6/29/2021,8/31/2024,NA,7/26/2024
04967,6/29/2021,6/29/2021,9/16/2024,NA,7/26/2024
04968,6/19/2022,6/19/2022,4/8/2024,NA,9/27/2023
04969,6/29/2021,6/29/2021,10/26/2022,12/19/2023,NA
0496B,6/29/2021,6/29/2021,4/24/2023,NA,2/3/2023
0496C,6/29/2021,6/29/2021,4/15/2023,NA,2/3/2023
0496F,6/29/2021,6/29/2021,4/15/2023,NA,3/9/2023
0496G,6/29/2021,6/29/2021,11/26/2022,11/30/2022,NA
0496H,6/29/2021,6/29/2021,3/27/2023,NA,2/3/2023
0496J,6/29/2021,6/29/2021,NA,NA,9/27/2023
0496K,6/28/2023,6/28/2023,NA,NA,NA
0496L,6/19/2022,6/19/2022,NA,NA,10/6/2023
0496M,6/29/2021,6/29/2021,4/1/2023,NA,NA
0496N,6/28/2023,6/28/2023,NA,NA,NA
0496P,6/29/2021,6/29/2021,11/26/2022,11/30/2022,NA
0496Q,6/19/2022,6/19/2022,NA,NA,10/6/2023
0496R,6/29/2021,6/29/2021,4/29/2024,NA,10/6/2023
0496T,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
0496V,6/29/2021,6/29/2021,1/4/2023,1/6/2023,NA
0496W,6/19/2022,6/19/2022,NA,NA,10/6/2023
0496X,6/19/2022,6/19/2022,4/29/2024,NA,9/27/2023
0496Y,6/29/2021,6/29/2021,8/29/2024,NA,7/26/2024
04970,6/19/2022,6/19/2022,4/29/2024,NA,9/27/2023
04971,6/29/2021,6/29/2021,9/6/2024,NA,7/26/2024
04972,6/29/2021,6/29/2021,8/31/2024,NA,7/26/2024
04973,6/19/2022,6/19/2022,4/29/2024,NA,9/27/2023
04974,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
04975,6/28/2023,6/28/2023,10/21/2024,10/21/2024,NA
04976,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
04977,6/29/2021,6/29/2021,3/8/2023,3/8/2023,NA
04978,6/30/2021,6/30/2021,4/29/2024,NA,9/27/2023
04979,6/29/2021,6/29/2021,1/4/2023,1/6/2023,NA
0497B,6/29/2021,6/29/2021,4/29/2024,NA,9/27/2023
0497C,6/29/2021,6/29/2021,NA,NA,9/27/2023
04C16,6/16/2021,10/23/2021,NA,NA,9/27/2023
04K7H,7/1/2021,11/4/2021,12/31/2022,1/6/2023,NA
062G7,6/12/2022,4/10/2023,NA,NA,10/6/2023
062GB,6/12/2022,4/10/2023,9/14/2023,9/14/2023,2/5/2023
070R4,6/19/2022,6/19/2022,10/9/2023,10/9/2023,10/6/2023
070R5,6/19/2022,6/19/2022,NA,NA,10/6/2023
070R6,6/19/2022,6/19/2022,4/29/2024,NA,9/27/2023
070R7,6/19/2022,6/19/2022,NA,NA,10/6/2023
070R8,6/19/2022,6/19/2022,NA,NA,10/6/2023
070R9,6/19/2022,6/19/2022,12/11/2023,12/11/2023,10/6/2023
070RB,6/19/2022,6/19/2022,4/8/2024,NA,10/6/2023
070RC,6/19/2022,6/19/2022,4/8/2024,NA,10/6/2023
070RF,6/19/2022,6/19/2022,4/8/2024,NA,10/6/2023
070RG,6/19/2022,6/19/2022,NA,NA,10/6/2023
070RH,6/19/2022,6/19/2022,NA,NA,10/6/2023
070RJ,6/19/2022,6/19/2022,4/29/2024,NA,9/27/2023
070RK,6/19/2022,6/19/2022,NA,NA,9/27/2023
070RL,6/19/2022,6/19/2022,NA,NA,9/27/2023
070RM,6/19/2022,6/19/2022,4/29/2024,NA,9/27/2023
070RN,6/19/2022,6/19/2022,4/29/2024,NA,9/27/2023
070RP,6/19/2022,6/19/2022,NA,NA,9/27/2023
070RQ,6/19/2022,6/19/2022,NA,NA,9/27/2023
070RR,6/19/2022,6/19/2022,4/29/2024,NA,9/27/2023
070RT,6/19/2022,6/19/2022,NA,NA,10/6/2023
070RV,6/19/2022,6/19/2022,NA,NA,10/6/2023
070RW,6/19/2022,6/19/2022,4/8/2024,NA,10/6/2023
070RX,6/19/2022,6/19/2022,NA,NA,10/6/2023
070RY,6/19/2022,6/19/2022,NA,NA,10/6/2023
070T0,6/19/2022,6/19/2022,NA,NA,10/6/2023
070T1,6/19/2022,6/19/2022,7/22/2024,7/22/2024,10/6/2023
070T2,6/19/2022,6/19/2022,NA,NA,10/6/2023
070T3,6/19/2022,6/19/2022,NA,NA,10/6/2023
070T4,6/19/2022,6/19/2022,4/28/2023,7/11/2023,NA
070T5,6/19/2022,6/19/2022,10/9/2023,10/9/2023,10/6/2023
070T6,6/19/2022,6/19/2022,4/8/2024,NA,10/6/2023
070T7,6/28/2023,6/28/2023,NA,NA,NA
070T8,6/28/2023,6/28/2023,NA,NA,NA
070T9,6/28/2023,6/28/2023,NA,NA,NA
070TB,6/28/2023,6/28/2023,10/22/2024,10/22/2024,NA
070TC,6/28/2023,6/28/2023,NA,NA,NA
070TF,6/28/2023,6/28/2023,NA,NA,NA
070TG,6/28/2023,6/28/2023,NA,NA,NA
070TH,6/28/2023,6/28/2023,5/9/2024,5/9/2024,NA
070TJ,6/28/2023,6/28/2023,NA,NA,NA
070TK,6/28/2023,6/28/2023,NA,NA,NA
070TL,6/28/2023,6/28/2023,NA,NA,NA
070TM,6/28/2023,6/28/2023,NA,NA,NA
070TN,6/28/2023,6/28/2023,NA,NA,NA
070TP,6/28/2023,6/28/2023,NA,NA,NA
070TQ,6/28/2023,6/28/2023,NA,NA,NA
070TR,6/28/2023,6/28/2023,NA,NA,NA
070TT,6/28/2023,6/28/2023,NA,NA,NA
070TV,6/28/2023,6/28/2023,NA,NA,NA
070TW,6/28/2023,6/28/2023,7/24/2024,7/24/2024,NA
0FE6,6/5/2019,5/20/2020,1/1/2023,1/6/2023,NA
0GAQ,6/6/2016,6/6/2016,9/6/2019,NA,NA
0GAR,6/6/2016,6/6/2016,9/7/2019,NA,NA
0GAT,6/6/2016,6/6/2016,9/9/2019,NA,NA
0GAV,6/6/2016,6/6/2016,9/3/2020,NA,2/29/2024
0GAW,6/6/2016,6/6/2016,9/6/2019,NA,NA
0GAX,6/6/2016,6/6/2016,9/6/2019,NA,NA
0GAY,6/14/2018,6/14/2018,8/31/2021,NA,7/1/2021
0GBA,6/6/2016,6/6/2016,3/18/2018,NA,NA
0GCA,6/6/2016,6/6/2016,9/6/2019,NA,NA
0GFA,6/6/2016,6/6/2016,12/14/2018,2/28/2019,NA
0GGA,6/6/2016,6/6/2016,9/6/2019,NA,NA
0GHA,6/6/2016,6/6/2016,9/9/2019,NA,NA
0GJA,6/6/2016,6/6/2016,9/7/2019,NA,NA
0GKA,6/6/2016,6/6/2016,9/6/2019,NA,NA
0GLA,6/6/2016,6/6/2016,9/6/2019,NA,NA
0GMA,6/6/2016,6/6/2016,9/6/2019,NA,NA
0GNA,6/6/2016,6/6/2016,12/10/2019,NA,NA
0GPA,6/14/2018,6/14/2018,8/31/2021,NA,7/1/2021
0GQA,6/14/2018,6/14/2018,4/15/2023,NA,2/3/2023
0GRA,6/6/2016,6/6/2016,3/14/2020,NA,NA
0GTA,6/6/2016,6/6/2016,4/13/2019,NA,NA
0GVA,7/10/2017,7/10/2017,9/18/2020,NA,NA
0GWA,7/10/2017,7/10/2017,2/19/2020,NA,NA
0GXA,6/6/2016,6/6/2016,3/18/2018,NA,NA
0GYA,6/6/2016,6/6/2016,3/25/2019,NA,11/6/2023
0H0A,6/6/2016,6/6/2016,2/11/2020,2/5/2024,NA
0H1A,7/10/2017,7/10/2017,9/18/2020,NA,NA
0H2A,7/10/2017,7/10/2017,4/13/2019,NA,NA
0H3A,6/6/2016,6/6/2016,4/13/2019,NA,NA
0H4A,6/6/2016,6/6/2016,11/2/2017,3/7/2018,NA
0H5A,6/6/2016,6/6/2016,2/7/2020,NA,NA
0H6A,6/14/2018,6/14/2018,8/31/2021,NA,7/1/2021
0H7A,6/6/2016,6/6/2016,3/26/2022,NA,12/1/2021
0H8A,6/6/2016,6/6/2016,3/26/2018,NA,NA
0H9A,6/16/2019,6/16/2019,3/30/2022,3/30/2022,NA
0HA0,6/6/2016,6/6/2016,3/18/2018,NA,NA
0HA1,7/10/2017,7/10/2017,9/18/2020,NA,NA
0HA2,6/6/2016,6/6/2016,10/18/2024,10/18/2024,10/6/2023
0HA3,6/6/2016,6/6/2016,4/16/2019,8/15/2023,NA
0HA4,6/6/2016,6/6/2016,3/18/2018,NA,NA
0HA5,6/6/2016,6/6/2016,11/13/2018,2/28/2019,NA
0HA6,6/6/2016,6/6/2016,4/15/2023,NA,2/3/2023
0HA7,6/6/2016,6/6/2016,NA,NA,9/27/2023
0HA8,6/6/2016,6/6/2016,8/10/2018,2/28/2019,NA
0HA9,6/6/2016,6/6/2016,9/6/2019,NA,NA
0HAA,6/6/2016,6/6/2016,9/7/2019,NA,NA
0HAB,6/6/2016,6/6/2016,9/6/2019,NA,NA
0HAC,6/6/2016,6/6/2016,1/26/2018,1/26/2018,NA
0HAF,6/6/2016,6/6/2016,9/6/2019,NA,NA
0HAG,6/6/2016,6/6/2016,9/9/2019,NA,NA
0V1E,5/29/2019,1/24/2020,NA,NA,9/27/2023
21E4,6/4/2019,10/8/2019,11/22/2019,NA,NA
3CA4,7/1/2017,11/1/2018,4/9/2020,10/5/2023,4/4/2022
3CA9,7/1/2017,3/8/2018,11/13/2018,2/28/2019,NA
3EPF,6/30/2019,10/8/2019,1/16/2020,NA,NA
4NEL,6/16/2019,6/16/2019,4/29/2021,8/7/2023,NA
4NEN,6/16/2019,6/16/2019,6/7/2022,6/16/2022,NA
4NEP,6/16/2019,6/16/2019,4/29/2024,NA,10/6/2023
4NEQ,6/16/2019,6/16/2019,6/27/2021,6/28/2021,NA
4NER,6/16/2019,6/16/2019,3/23/2021,NA,NA
4NEX,6/16/2019,6/16/2019,3/23/2021,NA,NA
4NFE,6/16/2019,6/16/2019,9/3/2022,NA,3/2/2022
4NGE,6/16/2019,6/16/2019,9/9/2022,NA,3/2/2022
4NHE,6/16/2019,6/16/2019,9/9/2022,NA,3/2/2022
4NLE,6/16/2019,6/16/2019,9/3/2022,NA,3/2/2022
4NME,6/16/2019,6/16/2019,9/14/2022,NA,3/2/2022
4NNE,6/16/2019,6/16/2019,9/9/2022,NA,3/2/2022
4NPE,6/16/2019,6/16/2019,9/9/2022,NA,3/2/2022
4NTE,6/16/2019,6/16/2019,9/16/2022,8/14/2023,3/2/2022
4NVE,6/16/2019,6/16/2019,9/3/2022,NA,3/2/2022
4NXE,6/16/2019,6/16/2019,9/9/2022,NA,3/2/2022
4P0E,6/16/2019,6/16/2019,4/14/2022,11/6/2023,NA
4P1E,6/16/2019,6/16/2019,4/15/2023,NA,2/3/2023
4XXA,6/13/2017,10/10/2018,4/9/2020,7/18/2023,NA
4Y1A,6/13/2017,10/10/2018,4/9/2020,7/18/2023,NA
500A,6/26/2017,5/10/2019,2/19/2020,NA,NA
50A2,7/5/2017,10/10/2018,4/9/2020,7/18/2023,NA
5G20,6/16/2009,4/10/2015,3/28/2022,NA,12/1/2021
5W4E,6/16/2019,6/16/2019,11/7/2020,NA,NA
5W6E,6/28/2019,6/28/2019,3/24/2020,NA,11/3/2022
5W8E,6/28/2019,6/28/2019,3/24/2020,9/12/2023,NA
5XPA,6/20/2017,3/25/2020,3/23/2021,NA,NA
5XYA,6/20/2017,3/14/2019,3/26/2022,NA,12/1/2021
7ANN,7/9/2017,10/19/2019,11/7/2020,NA,NA
7B4H,5/1/2007,5/8/2018,1/23/2023,1/24/2023,NA
95A9,6/9/2017,4/3/2019,4/1/2023,NA,2/3/2023
96AM,6/9/2017,4/3/2019,9/27/2023,9/27/2023,2/3/2023
96AQ,6/9/2017,4/3/2019,1/1/2023,1/6/2023,3/2/2022
97WA,6/9/2017,10/8/2019,4/8/2024,NA,2/22/2024
993A,6/10/2017,10/8/2019,11/21/2019,11/30/2019,NA
9NCW,7/1/2008,4/10/2015,4/1/2016,NA,NA
A2VP,7/10/2017,7/10/2017,9/18/2020,NA,NA
A2VQ,7/10/2017,7/10/2017,11/7/2020,NA,NA
A2VR,7/10/2017,7/10/2017,3/8/2019,NA,NA
A2VT,7/10/2017,7/10/2017,9/18/2020,NA,NA
A2VV,6/14/2018,6/14/2018,12/12/2019,12/30/2019,NA
A2VW,7/10/2017,7/10/2017,9/19/2020,NA,NA
A2VX,6/16/2019,6/16/2019,9/9/2022,NA,3/2/2022
A2VY,7/10/2017,7/10/2017,12/1/2018,2/28/2019,NA
A2W0,7/10/2017,7/10/2017,3/8/2019,NA,NA
A2W1,7/10/2017,7/10/2017,3/28/2022,NA,12/1/2021
A2W2,6/14/2018,6/14/2018,4/8/2024,NA,2/22/2024
A2W3,6/14/2018,6/14/2018,8/31/2021,NA,7/1/2021
A2W4,7/10/2017,7/10/2017,4/13/2019,NA,NA
A2W5,6/14/2018,6/14/2018,8/31/2021,NA,7/1/2021
A2W6,7/10/2017,7/10/2017,9/9/2020,NA,NA
A2W7,6/16/2019,6/16/2019,9/9/2022,NA,3/2/2022
A2W8,6/16/2019,6/16/2019,9/20/2022,NA,3/2/2022
A2W9,7/10/2017,7/10/2017,4/9/2020,NA,NA
