UNIQUE_NUMBER,ESTIMATED_BIRTH_DATE,BIRTH_YEAR,YEAR_ONE_YEAR_OLD,ADDED_DATE,REMOVED_DATE
0496Y,6/29/2021,2021,2022,6/29/2021,8/29/2024
04970,6/19/2022,2022,2023,6/19/2022,4/29/2024
04971,6/29/2021,2021,2022,6/29/2021,9/6/2024
04972,6/29/2021,2021,2022,6/29/2021,8/31/2024
04973,6/19/2022,2022,2023,6/19/2022,4/29/2024
04974,6/29/2021,2021,2022,6/29/2021,4/29/2024
04975,6/28/2023,2023,2024,6/28/2023,10/21/2024
04976,6/29/2021,2021,2022,6/29/2021,4/29/2024
04977,6/29/2021,2021,2022,6/29/2021,3/8/2023
04978,6/30/2021,2021,2022,6/30/2021,4/29/2024
04979,6/29/2021,2021,2022,6/29/2021,1/4/2023
0497B,6/29/2021,2021,2022,6/29/2021,4/29/2024
0497C,6/29/2021,2021,2022,6/29/2021,NA
04C16,6/16/2021,2021,2022,10/23/2021,NA
04K7H,7/1/2021,2021,2022,11/4/2021,12/31/2022
062G7,6/12/2022,2022,2023,4/10/2023,NA
062GB,6/12/2022,2022,2023,4/10/2023,9/14/2023
070R4,6/19/2022,2022,2023,6/19/2022,10/9/2023
070R5,6/19/2022,2022,2023,6/19/2022,NA
070R6,6/19/2022,2022,2023,6/19/2022,4/29/2024
070R7,6/19/2022,2022,2023,6/19/2022,NA
070R8,6/19/2022,2022,2023,6/19/2022,NA
070R9,6/19/2022,2022,2023,6/19/2022,12/11/2023
070RB,6/19/2022,2022,2023,6/19/2022,4/8/2024
070RC,6/19/2022,2022,2023,6/19/2022,4/8/2024
070RF,6/19/2022,2022,2023,6/19/2022,4/8/2024
070RG,6/19/2022,2022,2023,6/19/2022,NA
070RH,6/19/2022,2022,2023,6/19/2022,NA
070RJ,6/19/2022,2022,2023,6/19/2022,4/29/2024
070RK,6/19/2022,2022,2023,6/19/2022,NA
070RL,6/19/2022,2022,2023,6/19/2022,NA
070RM,6/19/2022,2022,2023,6/19/2022,4/29/2024
070RN,6/19/2022,2022,2023,6/19/2022,4/29/2024
070RP,6/19/2022,2022,2023,6/19/2022,NA
070RQ,6/19/2022,2022,2023,6/19/2022,NA
070RR,6/19/2022,2022,2023,6/19/2022,4/29/2024
070RT,6/19/2022,2022,2023,6/19/2022,NA
070RV,6/19/2022,2022,2023,6/19/2022,NA
070RW,6/19/2022,2022,2023,6/19/2022,4/8/2024
070RX,6/19/2022,2022,2023,6/19/2022,NA
070RY,6/19/2022,2022,2023,6/19/2022,NA
070T0,6/19/2022,2022,2023,6/19/2022,NA
070T1,6/19/2022,2022,2023,6/19/2022,7/22/2024
070T2,6/19/2022,2022,2023,6/19/2022,NA
070T3,6/19/2022,2022,2023,6/19/2022,NA
070T4,6/19/2022,2022,2023,6/19/2022,4/28/2023
070T5,6/19/2022,2022,2023,6/19/2022,10/9/2023
070T6,6/19/2022,2022,2023,6/19/2022,4/8/2024
070T7,6/28/2023,2023,2024,6/28/2023,NA
070T8,6/28/2023,2023,2024,6/28/2023,NA
070T9,6/28/2023,2023,2024,6/28/2023,NA
070TB,6/28/2023,2023,2024,6/28/2023,10/22/2024
070TC,6/28/2023,2023,2024,6/28/2023,NA
070TF,6/28/2023,2023,2024,6/28/2023,NA
070TG,6/28/2023,2023,2024,6/28/2023,NA
070TH,6/28/2023,2023,2024,6/28/2023,5/9/2024
070TJ,6/28/2023,2023,2024,6/28/2023,NA
070TK,6/28/2023,2023,2024,6/28/2023,NA
070TL,6/28/2023,2023,2024,6/28/2023,NA
070TM,6/28/2023,2023,2024,6/28/2023,NA
070TN,6/28/2023,2023,2024,6/28/2023,NA
070TP,6/28/2023,2023,2024,6/28/2023,NA
070TQ,6/28/2023,2023,2024,6/28/2023,NA
070TR,6/28/2023,2023,2024,6/28/2023,NA
070TT,6/28/2023,2023,2024,6/28/2023,NA
070TV,6/28/2023,2023,2024,6/28/2023,NA
070TW,6/28/2023,2023,2024,6/28/2023,7/24/2024
0FE6,6/5/2019,2019,2020,5/20/2020,1/1/2023
0GAQ,6/6/2016,2016,2017,6/6/2016,9/6/2019
0GAR,6/6/2016,2016,2017,6/6/2016,9/7/2019
0GAT,6/6/2016,2016,2017,6/6/2016,9/9/2019
0GAV,6/6/2016,2016,2017,6/6/2016,9/3/2020
0GAW,6/6/2016,2016,2017,6/6/2016,9/6/2019
0GAX,6/6/2016,2016,2017,6/6/2016,9/6/2019
0GAY,6/14/2018,2018,2019,6/14/2018,8/31/2021
0GBA,6/6/2016,2016,2017,6/6/2016,3/18/2018
0GCA,6/6/2016,2016,2017,6/6/2016,9/6/2019
0GFA,6/6/2016,2016,2017,6/6/2016,12/14/2018
0GGA,6/6/2016,2016,2017,6/6/2016,9/6/2019
0GHA,6/6/2016,2016,2017,6/6/2016,9/9/2019
0GJA,6/6/2016,2016,2017,6/6/2016,9/7/2019
0GKA,6/6/2016,2016,2017,6/6/2016,9/6/2019
0GLA,6/6/2016,2016,2017,6/6/2016,9/6/2019
0GMA,6/6/2016,2016,2017,6/6/2016,9/6/2019
0GNA,6/6/2016,2016,2017,6/6/2016,12/10/2019
0GPA,6/14/2018,2018,2019,6/14/2018,8/31/2021
0GQA,6/14/2018,2018,2019,6/14/2018,4/15/2023
0GRA,6/6/2016,2016,2017,6/6/2016,3/14/2020
0GTA,6/6/2016,2016,2017,6/6/2016,4/13/2019
0GVA,7/10/2017,2017,2018,7/10/2017,9/18/2020
0GWA,7/10/2017,2017,2018,7/10/2017,2/19/2020
0GXA,6/6/2016,2016,2017,6/6/2016,3/18/2018
0GYA,6/6/2016,2016,2017,6/6/2016,3/25/2019
0H0A,6/6/2016,2016,2017,6/6/2016,2/11/2020
0H1A,7/10/2017,2017,2018,7/10/2017,9/18/2020
0H2A,7/10/2017,2017,2018,7/10/2017,4/13/2019
0H3A,6/6/2016,2016,2017,6/6/2016,4/13/2019
0H4A,6/6/2016,2016,2017,6/6/2016,11/2/2017
0H5A,6/6/2016,2016,2017,6/6/2016,2/7/2020
0H6A,6/14/2018,2018,2019,6/14/2018,8/31/2021
0H7A,6/6/2016,2016,2017,6/6/2016,3/26/2022
0H8A,6/6/2016,2016,2017,6/6/2016,3/26/2018
0H9A,6/16/2019,2019,2020,6/16/2019,3/30/2022
0HA0,6/6/2016,2016,2017,6/6/2016,3/18/2018
0HA1,7/10/2017,2017,2018,7/10/2017,9/18/2020
0HA2,6/6/2016,2016,2017,6/6/2016,10/18/2024
0HA3,6/6/2016,2016,2017,6/6/2016,4/16/2019
0HA4,6/6/2016,2016,2017,6/6/2016,3/18/2018
0HA5,6/6/2016,2016,2017,6/6/2016,11/13/2018
0HA6,6/6/2016,2016,2017,6/6/2016,4/15/2023
0HA7,6/6/2016,2016,2017,6/6/2016,NA
0HA8,6/6/2016,2016,2017,6/6/2016,8/10/2018
0HA9,6/6/2016,2016,2017,6/6/2016,9/6/2019
0HAA,6/6/2016,2016,2017,6/6/2016,9/7/2019
0HAB,6/6/2016,2016,2017,6/6/2016,9/6/2019
0HAC,6/6/2016,2016,2017,6/6/2016,1/26/2018
0HAF,6/6/2016,2016,2017,6/6/2016,9/6/2019
0HAG,6/6/2016,2016,2017,6/6/2016,9/9/2019
0V1E,5/29/2019,2019,2020,1/24/2020,NA
21E4,6/4/2019,2019,2020,10/8/2019,11/22/2019
3CA4,7/1/2017,2017,2018,11/1/2018,4/9/2020
3CA9,7/1/2017,2017,2018,3/8/2018,11/13/2018
3EPF,6/30/2019,2019,2020,10/8/2019,1/16/2020
4NEL,6/16/2019,2019,2020,6/16/2019,4/29/2021
4NEN,6/16/2019,2019,2020,6/16/2019,6/7/2022
4NEP,6/16/2019,2019,2020,6/16/2019,4/29/2024
4NEQ,6/16/2019,2019,2020,6/16/2019,6/27/2021
4NER,6/16/2019,2019,2020,6/16/2019,3/23/2021
4NEX,6/16/2019,2019,2020,6/16/2019,3/23/2021
4NFE,6/16/2019,2019,2020,6/16/2019,9/3/2022
4NGE,6/16/2019,2019,2020,6/16/2019,9/9/2022
4NHE,6/16/2019,2019,2020,6/16/2019,9/9/2022
4NLE,6/16/2019,2019,2020,6/16/2019,9/3/2022
4NME,6/16/2019,2019,2020,6/16/2019,9/14/2022
4NNE,6/16/2019,2019,2020,6/16/2019,9/9/2022
4NPE,6/16/2019,2019,2020,6/16/2019,9/9/2022
4NTE,6/16/2019,2019,2020,6/16/2019,9/16/2022
4NVE,6/16/2019,2019,2020,6/16/2019,9/3/2022
4NXE,6/16/2019,2019,2020,6/16/2019,9/9/2022
4P0E,6/16/2019,2019,2020,6/16/2019,4/14/2022
4P1E,6/16/2019,2019,2020,6/16/2019,4/15/2023
4XXA,6/13/2017,2017,2018,10/10/2018,4/9/2020
4Y1A,6/13/2017,2017,2018,10/10/2018,4/9/2020
500A,6/26/2017,2017,2018,5/10/2019,2/19/2020
50A2,7/5/2017,2017,2018,10/10/2018,4/9/2020
5G20,6/16/2009,2009,2010,4/10/2015,3/28/2022
5W4E,6/16/2019,2019,2020,6/16/2019,11/7/2020
5W6E,6/28/2019,2019,2020,6/28/2019,3/24/2020
5W8E,6/28/2019,2019,2020,6/28/2019,3/24/2020
5XPA,6/20/2017,2017,2018,3/25/2020,3/23/2021
5XYA,6/20/2017,2017,2018,3/14/2019,3/26/2022
7ANN,7/9/2017,2017,2018,10/19/2019,11/7/2020
7B4H,5/1/2007,2007,2008,5/8/2018,1/23/2023
95A9,6/9/2017,2017,2018,4/3/2019,4/1/2023
96AM,6/9/2017,2017,2018,4/3/2019,9/27/2023
96AQ,6/9/2017,2017,2018,4/3/2019,1/1/2023
97WA,6/9/2017,2017,2018,10/8/2019,4/8/2024
993A,6/10/2017,2017,2018,10/8/2019,11/21/2019
9NCW,7/1/2008,2008,2009,4/10/2015,4/1/2016
A2VP,7/10/2017,2017,2018,7/10/2017,9/18/2020
A2VQ,7/10/2017,2017,2018,7/10/2017,11/7/2020
A2VR,7/10/2017,2017,2018,7/10/2017,3/8/2019
A2VT,7/10/2017,2017,2018,7/10/2017,9/18/2020
A2VV,6/14/2018,2018,2019,6/14/2018,12/12/2019
A2VW,7/10/2017,2017,2018,7/10/2017,9/19/2020
A2VX,6/16/2019,2019,2020,6/16/2019,9/9/2022
A2VY,7/10/2017,2017,2018,7/10/2017,12/1/2018
A2W0,7/10/2017,2017,2018,7/10/2017,3/8/2019
A2W1,7/10/2017,2017,2018,7/10/2017,3/28/2022
A2W2,6/14/2018,2018,2019,6/14/2018,4/8/2024
A2W3,6/14/2018,2018,2019,6/14/2018,8/31/2021
A2W4,7/10/2017,2017,2018,7/10/2017,4/13/2019
A2W5,6/14/2018,2018,2019,6/14/2018,8/31/2021
A2W6,7/10/2017,2017,2018,7/10/2017,9/9/2020
A2W7,6/16/2019,2019,2020,6/16/2019,9/9/2022
A2W8,6/16/2019,2019,2020,6/16/2019,9/20/2022
A2W9,7/10/2017,2017,2018,7/10/2017,4/9/2020
A2WA,7/10/2017,2017,2018,7/10/2017,5/7/2021
A2WB,7/10/2017,2017,2018,7/10/2017,3/30/2020
A2WC,7/10/2017,2017,2018,7/10/2017,9/18/2020
A2WF,7/10/2017,2017,2018,7/10/2017,2/19/2020
A2WG,7/10/2017,2017,2018,7/10/2017,11/25/2019
A2WH,6/14/2018,2018,2019,6/14/2018,3/23/2021
A2WJ,7/10/2017,2017,2018,7/10/2017,4/13/2019
A2WK,6/14/2018,2018,2019,6/14/2018,3/31/2020
A2WL,6/16/2019,2019,2020,6/16/2019,9/9/2022
A2WM,6/14/2018,2018,2019,6/14/2018,4/28/2021
A2WN,6/14/2018,2018,2019,6/14/2018,3/14/2020
A2WR,6/16/2019,2019,2020,6/16/2019,12/29/2020
A2WT,6/14/2018,2018,2019,6/14/2018,9/22/2020
A2WV,6/16/2019,2019,2020,6/16/2019,2/27/2021
A2WW,6/16/2019,2019,2020,6/16/2019,3/23/2021
A2WX,7/10/2017,2017,2018,7/10/2017,9/18/2020
A2WY,7/10/2017,2017,2018,7/10/2017,12/14/2018
A2X1,7/10/2017,2017,2018,7/10/2017,4/13/2019
A2X2,7/10/2017,2017,2018,7/10/2017,5/15/2019
A2X3,7/10/2017,2017,2018,7/10/2017,3/8/2019
A2X4,7/10/2017,2017,2018,7/10/2017,9/18/2020
A2X5,7/10/2017,2017,2018,7/10/2017,9/18/2020
A2X6,7/10/2017,2017,2018,7/10/2017,4/13/2019
A2X7,7/10/2017,2017,2018,7/10/2017,9/18/2020
A2X8,7/10/2017,2017,2018,7/10/2017,4/13/2019
A2X9,7/10/2017,2017,2018,7/10/2017,3/14/2020
A2XA,7/10/2017,2017,2018,7/10/2017,9/18/2020
A2XB,6/14/2018,2018,2019,6/14/2018,9/18/2020
A2XC,7/10/2017,2017,2018,7/10/2017,12/18/2019
A2XF,7/10/2017,2017,2018,7/10/2017,3/8/2019
A2XG,6/14/2018,2018,2019,6/14/2018,8/31/2021
A2XJ,7/10/2017,2017,2018,7/10/2017,9/9/2020
A2XK,6/16/2019,2019,2020,6/16/2019,3/30/2022
A2XL,6/14/2018,2018,2019,6/14/2018,11/26/2020
A2XM,7/10/2017,2017,2018,7/10/2017,3/30/2018
A2XN,7/10/2017,2017,2018,7/10/2017,9/9/2020
A2XP,6/12/2018,2018,2019,6/12/2018,3/14/2019
A2XQ,7/10/2017,2017,2018,7/10/2017,9/3/2020
A4B3,6/17/2017,2017,2018,3/1/2018,11/13/2018
A4KF,5/30/2018,2018,2019,10/8/2019,8/31/2021
A4KM,5/30/2018,2018,2019,4/3/2019,NA
A4RG,6/13/2018,2018,2019,10/8/2019,8/31/2021
A4TT,6/18/2018,2018,2019,4/3/2019,NA
A7G9,7/10/2017,2017,2018,7/10/2017,4/9/2020
A7GA,6/14/2018,2018,2019,6/14/2018,NA
